0,0,0,0,0,0,0
0,1.1645,101250,299.62,0.11,2.75,0
150.1501502,1.152932432,99510.17417,297.6542042,-0.38024024,2.874624625,0
300.3003003,1.136367868,97783.67568,296.8884985,-0.61045045,2.479189189,0
450.4504505,1.120352252,96126.55856,296.1377477,-0.835675676,2.073783784,0
600.6006006,1.104537538,94490.53153,295.3870571,-1.060900901,1.668378378,0
750.7507508,1.088921922,92878.997,294.6462462,-1.291201201,1.262972973,0
900.9009009,1.073308108,91287.56757,293.8954955,-1.521351351,0.857567568,0
1051.051051,1.057992793,89721.11111,293.1498498,-1.746576577,0.452162162,0
1201.201201,1.04277988,88174.77177,292.403994,-1.971801802,0.046756757,0
1351.351351,1.027764865,86651.89189,291.6532432,-2.197027027,-0.358648649,0
1501.501502,1.012855856,85149.3003,290.9118919,-2.424054054,-0.761651652,0
1651.651652,0.998436276,83680.36336,290.1062462,-2.83978979,-0.906156156,0
1801.801802,0.984089369,82223.73874,289.3002703,-3.275225225,-1.021261261,0
1951.951952,0.969901321,80789.97598,288.4946547,-3.705465465,-1.126366366,0
2102.102102,0.955845135,79374.42943,287.6886486,-4.136096096,-1.241471471,0
2252.252252,0.941957568,77981.23423,286.8778378,-4.571531532,-1.346576577,0
2402.402402,0.928201862,76606.28228,286.077027,-5.006966967,-1.461681682,0
2552.552553,0.91459976,75253.12913,285.2662162,-5.442402402,-1.566786787,0
2702.702703,0.90113973,73918.27027,284.4556757,-5.877567568,-1.672162162,0
2852.852853,0.887828378,72604.18018,283.6545946,-6.303273273,-1.786996997,0
3003.003003,0.874659039,71307.41441,282.8440841,-6.738708709,-1.892402402,0
3153.153153,0.861738559,70041.42342,282.0482883,-7.11036036,-1.980630631,0
3303.303303,0.848877568,68792.71471,281.2731532,-7.18966967,-1.938348348,0
3453.453453,0.836071802,67557.28529,280.5073874,-7.18,-1.863273273,0
3603.603604,0.823399099,66339.13514,279.7316216,-7.17,-1.787837838,0
3753.753754,0.810888438,65140.73273,278.9658559,-7.17,-1.703123123,0
3903.903904,0.798511051,63958.66667,278.2000901,-7.16,-1.628048048,0
4054.054054,0.786287027,62796.32432,277.4343243,-7.16,-1.552972973,0
4204.204204,0.774194925,61650.3003,276.6681381,-7.15,-1.477897898,0
4354.354354,0.762266006,60523.06006,275.8927928,-7.144564565,-1.402822823,0
4504.504505,0.75046955,59412.07207,275.127027,-7.14,-1.327747748,0
4654.654655,0.738820661,58318.84685,274.3612613,-7.134534535,-1.252672673,0
4804.804805,0.727305315,57241.98198,273.5954955,-7.13,-1.167597598,0
4954.954955,0.715941892,56183.31532,272.8297297,-7.124504505,-1.092522523,0
5105.105105,0.704712222,55139.97898,272.0634535,-7.12,-1.017447447,0
5255.255255,0.693634264,54113.81682,271.2881982,-7.114474474,-0.942372372,0
5405.405405,0.68267973,53103.05405,270.5224324,-7.109459459,-0.867297297,0
5555.555556,0.671872222,52109,269.7566667,-7.1,-0.792222222,0
5705.705706,0.661188889,51130.25526,268.9909009,-7.099429429,-0.716576577,0
5855.855856,0.650946126,50187.86486,268.213964,-7.084414414,-0.637657658,0
6006.006006,0.641076006,49256.58258,267.3115616,-6.973393393,-0.588798799,0
6156.156156,0.631248619,48324.51652,266.3562162,-6.813843844,-0.553153153,0
6306.306306,0.621515766,47405.90991,265.4002703,-6.663693694,-0.518738739,0
6456.456456,0.611913724,46502.39039,264.4486787,-6.507897898,-0.483063063,0
6606.606607,0.602405766,45611.35135,263.4977177,-6.353393393,-0.448018018,0
6756.756757,0.59301973,44735.81081,262.5424324,-6.203243243,-0.408648649,0
6906.906907,0.583737297,43872.83784,261.5864865,-6.043093093,-0.368618619,0
7057.057057,0.574576637,43024.33934,260.6348348,-5.892942943,-0.338588589,0
7207.207207,0.565509009,42188.36036,259.6838739,-5.742072072,-0.298558559,0
7357.357357,0.556558709,41365.97598,258.7286486,-5.582642643,-0.262792793,0
7507.507508,0.547712312,40556.06006,257.7727027,-5.432492492,-0.227747748,0
7657.657658,0.539241081,39771.0991,256.7690991,-5.259279279,-0.205765766,0
7807.807808,0.531042132,38994.71171,255.6614414,-5.038288288,-0.210780781,0
7957.957958,0.522842883,38223.41441,254.5411111,-4.813063063,-0.225795796,0
8108.108108,0.514725405,37462.45946,253.42,-4.588648649,-0.230810811,0
8258.258258,0.506706486,36715.2042,252.3030631,-4.372612613,-0.245825826,0
8408.408408,0.498769399,35978.3033,251.1869369,-4.147387387,-0.250840841,0
8558.558559,0.490924955,35253.91892,250.0666667,-3.928018018,-0.265855856,0
8708.708709,0.483164114,34540.15616,248.9455556,-3.706936937,-0.270870871,0
8858.858859,0.475494084,33838.30631,247.8285586,-3.481711712,-0.285885886,0
9009.009009,0.467908649,33147.00901,246.7133333,-3.266486486,-0.290900901,0
9159.159159,0.46040979,32467.37538,245.5963063,-3.041261261,-0.3,0
9309.309309,0.452994775,31798.03904,244.4801802,-2.816966967,-0.310930931,0
9459.459459,0.44567027,31140.35135,243.36,-2.600810811,-0.32,0
9609.60961,0.438420661,30493.06306,242.2388889,-2.375585586,-0.330960961,0
9759.75976,0.431625946,29879.71772,241.1098498,-2.15036036,-0.351951952,0
9909.90991,0.424852162,29268.07207,239.9527027,-1.935135135,-0.392972973,0
10060.06006,0.417939249,28650.95495,238.7815315,-1.70990991,-0.438018018,0
10210.21021,0.41109952,28044.26126,237.6113814,-1.484684685,-0.483063063,0
10360.36036,0.404345856,27447.57658,236.4491892,-1.265495495,-0.528108108,0
10510.51051,0.397657538,26860.42943,235.2790691,-1.044234234,-0.573153153,0
10660.66066,0.391063063,26283.27628,234.1168468,-0.819009009,-0.618198198,0
10810.81081,0.384534054,25715.67568,232.9456757,-0.593783784,-0.663243243,0
10960.96096,0.378086967,25158.05405,231.7806006,-0.374654655,-0.708288288,0
11111.11111,0.371768889,24608.88889,230.58,-0.165555556,-0.707777778,0
11261.26126,0.365556036,24069.2973,229.3637838,0.02963964,-0.683873874,0
11411.41141,0.359406697,23538.28829,228.1475676,0.224834835,-0.658858859,0
11561.56156,0.353329069,23017.61261,226.9251952,0.42003003,-0.643843844,0
11711.71171,0.347326216,22504.53153,225.7051351,0.615225225,-0.618828829,0
11861.86186,0.341398829,22001,224.4889189,0.816606607,-0.597627628,0
12012.01201,0.335525135,21505.84084,223.2727027,1.015615616,-0.578798799,0
12162.16216,0.329739189,21018.83784,222.0564865,1.210810811,-0.557567568,0
12312.31231,0.324014595,20540.33934,220.8402703,1.406006006,-0.537537538,0
12462.46246,0.318501321,20080.11111,219.6240541,1.594954955,-0.513753754,0
12612.61261,0.31294955,19623.78378,218.4403604,1.683783784,-0.476216216,0
12762.76276,0.307374054,19170.71171,217.2604505,1.728828829,-0.424894895,0
12912.91291,0.301861261,18724.29429,216.0892793,1.775165165,-0.376126126,0
13063.06306,0.296423423,18287.74775,214.9118018,1.828918919,-0.331081081,0
13213.21321,0.291052252,17857.73874,213.7369369,1.873963964,-0.286036036,0
13363.36336,0.285755946,17436.21622,212.5594294,1.925345345,-0.240990991,0
13513.51351,0.280522432,17022.24324,211.3845946,1.974054054,-0.195945946,0
13663.66366,0.275352703,16615.74474,210.2070571,2.019099099,-0.150900901,0
13813.81381,0.270255856,16216.80781,209.0322523,2.074144144,-0.095855856,0
13963.96396,0.265223604,15825.33333,207.8546847,2.119189189,-0.050810811,0
14114.11411,0.260258468,15440.43243,206.6799099,2.165645646,-0.005765766,0
14264.26426,0.255573483,15076.83483,205.5087387,2.219279279,0.039279279,0
14414.41441,0.250313874,14714.11712,204.7823423,2.082702703,0.061441441,0
14564.56456,0.244865676,14352.69069,204.1881982,1.896066066,0.076456456,0
14714.71471,0.239523514,13997.86186,203.5911411,1.712342342,0.091471471,0
14864.86486,0.234285676,13652.10811,202.997027,1.525675676,0.106486486,0
15015.01502,0.229142492,13313.66667,202.4014414,1.34048048,0.121501502,0
15165.16517,0.2241,12982.28829,201.8093393,1.151801802,0.136516517,0
15315.31532,0.219152252,12658.53153,201.2187387,0.961621622,0.151531532,0
15465.46547,0.214298559,12341.52252,200.6246847,0.781441441,0.166546547,0
15615.61562,0.209542793,12032.3003,200.0290991,0.591261261,0.181561562,0
15765.76577,0.204877838,11729.46847,199.4369369,0.404504505,0.19,0
15915.91592,0.200302523,11433.12312,198.8463363,0.219309309,0.201591592,0
16066.06607,0.195817838,11143.81381,198.2523423,0.030720721,0.216606607,0
16216.21622,0.191421351,10861,197.6551351,-0.151081081,0.231621622,0
16366.36637,0.187108559,10584.54955,197.0611712,-0.33963964,0.246636637,0
16516.51652,0.182880841,10313.76577,196.4655856,-0.52981982,0.261651652,0
16666.66667,0.17838,10033.2,195.94,-0.696666667,0.27,0
16816.81682,0.173665405,9767.564565,195.9334535,-0.706636637,0.224954955,0
16966.96697,0.169110991,9517.337538,196.0535736,-0.676606607,0.173213213,0
17117.11712,0.164673604,9273.44955,196.1836937,-0.646576577,0.113153153,0
17267.26727,0.16035961,9036.226727,196.3038138,-0.616546547,0.053093093,0
17417.41742,0.156152763,8804.9997,196.4256757,-0.586516517,0.003033033,0
17567.56757,0.152072432,8580.02973,196.5540541,-0.556486486,-0.057027027,0
17717.71772,0.148089339,8360.810511,196.6759459,-0.526456456,-0.117087087,0
17867.86787,0.144219369,8147.40991,196.8042943,-0.496426426,-0.17036036,0
18018.01802,0.140446757,7939.531532,196.9244144,-0.466396396,-0.227207207,0
18168.16817,0.136787147,7737.195495,197.0513514,-0.436366366,-0.287267267,0
18318.31832,0.133213183,7540.006006,197.1746547,-0.416336336,-0.337327327,0
18468.46847,0.129742072,7348.118919,197.2947748,-0.386306306,-0.397387387,0
18618.61862,0.12636039,7161.148048,197.4248949,-0.356276276,-0.457447447,0
18768.76877,0.122754505,6966.799099,197.7169369,-0.381261261,-0.496876877,0
18918.91892,0.119134865,6784.524324,198.3808108,-0.540810811,-0.5,0
19069.06907,0.115715946,6613.221021,199.0946246,-0.712882883,-0.5,0
19219.21922,0.112404865,6446.627928,199.8003303,-0.883063063,-0.51,0
19369.36937,0.109196306,6285.021622,200.512973,-1.056306306,-0.51,0
19519.51952,0.106085706,6127.892492,201.2217417,-1.231471471,-0.51,0
19669.66967,0.103080541,5975.312312,201.9344144,-1.396636637,-0.51,0
19819.81982,0.100174018,5826.914414,202.6431532,-1.571801802,-0.51,0
19969.96997,0.097355057,5682.828529,203.3488589,-1.743963964,-0.51,0
20120.12012,0.094623063,5542.69009,204.0645646,-1.916156156,-0.51,0
20270.27027,0.091977189,5406.427027,204.7702703,-2.104324324,-0.51,0
20420.42042,0.089410571,5273.795495,205.475976,-2.308588589,-0.52,0
20570.57057,0.086925465,5144.744444,206.1816817,-2.518798799,-0.512942943,0
20720.72072,0.084479631,5016.145946,206.8521622,-2.745225225,-0.507927928,0
20870.87087,0.08207079,4882.890691,207.2600901,-3.007567568,-0.478738739,0
21021.02102,0.079934547,4764.166667,207.6304505,-3.28993994,-0.445795796,0
21171.17117,0.077856955,4648.425225,207.9908108,-3.575225225,-0.415765766,0
21321.32132,0.075834345,4535.664865,208.3611712,-3.884774775,-0.375735736,0
21471.47147,0.073868015,4425.711712,208.7215315,-4.20009009,-0.345705706,0
21621.62162,0.071953514,4318.543243,209.0840541,-4.527567568,-0.315675676,0
21771.77177,0.070091643,4214.077477,209.4522523,-4.865075075,-0.285645646,0
21921.92192,0.068279225,4112.2,209.8148048,-5.222612613,-0.255615616,0
22072.07207,0.066515802,4012.992793,210.182973,-5.582972973,-0.225585586,0
22222.22222,0.064799667,3916.233333,210.5533333,-5.955555556,-0.195555556,0
22372.37237,0.063129456,3821.912012,210.9209309,-6.338168168,-0.172762763,0
22522.52252,0.061503586,3729.963964,211.2963063,-6.730810811,-0.147747748,0
22672.67267,0.059922024,3640.377778,211.6644144,-7.136216216,-0.125465465,0
22822.82282,0.058382174,3553.045345,212.0370571,-7.541621622,-0.107717718,0
22972.97297,0.056884027,3467.889189,212.4124324,-7.954324324,-0.085405405,0
23123.12312,0.055425637,3384.844144,212.7901201,-8.377057057,-0.067687688,0
23273.27327,0.054006429,3303.972072,213.1731832,-8.812492492,-0.052672673,0
23423.42342,0.052625486,3225.213514,213.5509009,-9.237927928,-0.04,0
23573.57357,0.051281402,3148.324625,213.9339339,-9.680720721,-0.032642643,0
23723.72372,0.049973162,3073.475375,214.3216817,-10.1187988,-0.02,0
23873.87387,0.048627324,2995.912613,214.7046847,-10.56162162,-0.012612613,0
24024.02402,0.047375808,2923.724925,215.0700601,-10.98726727,-0.02,0
24174.17417,0.046184249,2855.024925,215.4454354,-11.40768769,-0.02,0
24324.32432,0.045023378,2788.021622,215.8208108,-11.84054054,-0.03,0
24474.47447,0.04389342,2722.701502,216.2036336,-12.26852853,-0.03,0
24624.62462,0.042792456,2659.056156,216.594024,-12.69894895,-0.03,0
24774.77477,0.041720342,2597.042342,216.9844144,-13.12684685,-0.037477477,0
24924.92492,0.040675763,2536.52973,217.3772973,-13.54978979,-0.04,0
25075.07508,0.039667505,2477.670871,217.7376577,-13.94018018,-0.04,0
25225.22523,0.038693315,2420.340541,218.052973,-14.29054054,-0.05,0
25375.37538,0.037745904,2364.486486,218.3682883,-14.63582583,-0.057537538,0
25525.52553,0.036822826,2309.987387,218.6836036,-14.96615616,-0.062552553,0
25675.67568,0.035924243,2256.837838,218.9989189,-15.28891892,-0.07,0
25825.82583,0.035049276,2205.045045,219.3142342,-15.59906907,-0.072582583,0
25975.97598,0.034198015,2154.524024,219.621952,-15.89195195,-0.08,0
26126.12613,0.033368135,2105.261261,219.9322523,-16.17702703,-0.09,0
26276.27628,0.032560447,2057.144144,220.2401802,-16.43966967,-0.09,0
26426.42643,0.031773904,2010.287087,220.5428529,-16.69228228,-0.092642643,0
26576.57658,0.031008288,1964.573874,220.8508108,-16.92486486,-0.1,0
26726.72673,0.030261574,1919.895796,221.1534535,-17.14741742,-0.1,0
26876.87688,0.029534991,1876.436336,221.4537538,-17.34993994,-0.1,0
27027.02703,0.028826865,1833.959459,221.7540541,-17.53243243,-0.1,0
27177.17718,0.028137072,1792.453453,222.0543544,-17.71261261,-0.1,0
27327.32733,0.027464486,1752.058258,222.3546547,-17.89279279,-0.1,0
27477.47748,0.026808523,1712.578378,222.654955,-18.07297297,-0.1,0
27627.62763,0.026169517,1674.01021,222.9552553,-18.25315315,-0.1,0
27777.77778,0.025546556,1636.411111,223.2555556,-18.43333333,-0.1,0
27927.92793,0.024938847,1599.669369,223.5558559,-18.61351351,-0.1,0
28078.07808,0.024346715,1563.795495,223.8561562,-18.79369369,-0.1,0
28228.22823,0.023769297,1528.807508,224.1564565,-18.97387387,-0.1,0
28378.37838,0.023206432,1494.586486,224.4567568,-19.15405405,-0.1,0
28528.52853,0.022657583,1461.252252,224.7570571,-19.33423423,-0.1,0
28678.67868,0.022122477,1428.684084,225.0573574,-19.51441441,-0.1,0
28828.82883,0.021600405,1396.874775,225.3576577,-19.69459459,-0.1,0
28978.97898,0.021091631,1365.809309,225.657958,-19.87477477,-0.1,0
29129.12913,0.02059533,1335.403303,225.9582583,-20.05495495,-0.1,0
29279.27928,0.020111306,1305.840541,226.2585586,-20.23513514,-0.1,0
29429.42943,0.019639769,1276.908408,226.5588589,-20.41531532,-0.1,0
29579.57958,0.019179078,1248.618619,226.8591592,-20.5954955,-0.1,0
29729.72973,0.018730595,1221.018919,227.1594595,-20.77567568,-0.1,0
29879.87988,0.018292348,1194.081381,227.4597598,-20.95585586,-0.1,0
30030.03003,0.017864414,1167.834835,227.7810811,-21.13603604,-0.1,0
30180.18018,0.017441297,1142.24955,228.1864865,-21.3081982,-0.1,0
30330.33033,0.017029108,1117.225826,228.5918919,-21.48336336,-0.11,0
30480.48048,0.016627727,1092.762162,228.9972973,-21.65657658,-0.11,0
30630.63063,0.016236279,1068.990991,229.4027027,-21.83369369,-0.11,0
30780.78078,0.015854432,1045.65976,229.8081081,-22.00693694,-0.118078078,0
30930.93093,0.015482529,1022.991291,230.2035135,-22.17711712,-0.12,0
31081.08108,0.015119405,1000.772973,230.6089189,-22.3572973,-0.12,0
31231.23123,0.014766544,979.1057958,231.0143243,-22.52747748,-0.123123123,0
31381.38138,0.01442145,957.9347447,231.4197297,-22.69951952,-0.13,0
31531.53153,0.014085631,937.2643243,231.8251351,-22.87783784,-0.13,0
31681.68168,0.013757751,917.0673273,232.2305405,-23.04984985,-0.13,0
31831.83183,0.013438471,897.350961,232.6359459,-23.22501502,-0.14,0
31981.98198,0.013127117,878.0854955,233.0413514,-23.39837838,-0.14,0
32132.13213,0.012823736,859.2716817,233.4467568,-23.57534535,-0.14,0
32282.28228,0.01252755,840.8844745,233.8439339,-23.74873874,-0.148228228,0
32432.43243,0.012238703,822.9362162,234.2475676,-23.91891892,-0.15,0
32582.58258,0.011956571,805.3821622,234.652973,-24.0990991,-0.15,0
32732.73273,0.011682081,788.2542943,235.0583784,-24.26927928,-0.153273273,0
32882.88288,0.011414297,771.4965766,235.4637838,-24.44117117,-0.16,0
33033.03303,0.011153183,755.1422523,235.8691892,-24.61963964,-0.16,0
33183.18318,0.010898252,739.1492192,236.2745946,-24.7915015,-0.16,0
33333.33333,0.010649667,723.54,236.6766667,-24.96666667,-0.17,0
33483.48348,0.010406592,708.2681682,237.0754054,-25.14018018,-0.17,0
33633.63363,0.010169868,693.3539039,237.4808108,-25.316997,-0.17,0
33783.78378,0.009939146,678.7648649,237.8862162,-25.49054054,-0.178378378,0
33933.93393,0.00971408,664.5271772,238.2916216,-25.66072072,-0.18,0
34084.08408,0.009494242,650.5974474,238.697027,-25.8409009,-0.18,0
34234.23423,0.009279932,636.9928829,239.1024324,-26.01108108,-0.183423423,0
34384.38438,0.009070612,623.6857357,239.5078378,-26.18282282,-0.19,0
34534.53453,0.008866524,610.6907508,239.9032432,-26.36144144,-0.19,0
34684.68468,0.008667186,597.978018,240.3086486,-26.53315315,-0.19,0
34834.83483,0.008472886,585.5574775,240.7140541,-26.70831832,-0.2,0
34984.98498,0.008283059,573.4072072,241.1194595,-26.88198198,-0.2,0
35135.13514,0.008097876,561.5294595,241.5148649,-27.04864865,-0.2,0
35285.28529,0.007916999,549.9115616,241.9117417,-27.22234234,-0.208528529,0
35435.43544,0.007740566,538.5565165,242.3056757,-27.38897898,-0.21,0
35585.58559,0.007568232,527.4494595,242.7025225,-27.55414414,-0.21,0
35735.73574,0.007400148,516.5984685,243.0964865,-27.72288288,-0.213573574,0
35885.88589,0.007235842,505.9722222,243.4933033,-27.89447447,-0.22,0
36036.03604,0.007075654,495.6023423,243.8936937,-28.05963964,-0.22,0
36186.18619,0.006919097,485.4396697,244.2840841,-28.2248048,-0.22,0
36336.33634,0.006766355,475.5208709,244.6844745,-28.39996997,-0.23,0
36486.48649,0.006617138,465.8089189,245.0748649,-28.56513514,-0.23,0
36636.63664,0.006471575,456.3138739,245.4752553,-28.7303003,-0.23,0
36786.78679,0.006329247,447.0226126,245.8743243,-28.90414414,-0.238678679,0
36936.93694,0.006190514,437.9448649,246.266036,-29.07063063,-0.24,0
37087.08709,0.006054796,429.0505706,246.6651351,-29.2357958,-0.24,0
37237.23724,0.005922504,420.3637538,247.0568168,-29.40468468,-0.243723724,0
37387.38739,0.005793096,411.8600901,247.4559459,-29.57612613,-0.25,0
37537.53754,0.005666844,403.5466967,247.8513514,-29.74129129,-0.25,0
37687.68769,0.005543447,395.4036336,248.247988,-29.90645646,-0.25,0
37837.83784,0.005423032,387.4510811,248.6421622,-30.08162162,-0.26,0
37987.98799,0.005305257,379.6598198,249.0387688,-30.24678679,-0.26,0
38138.13814,0.005190406,372.0392793,249.432973,-30.41195195,-0.26,0
38288.28829,0.005078014,364.5873874,249.8295495,-30.58594595,-0.268828829,0
38438.43844,0.004968424,357.294955,250.2299399,-30.75228228,-0.27,0
38588.58859,0.004861202,350.1586186,250.6203303,-30.91744745,-0.27,0
38738.73874,0.004756648,343.178018,251.0207207,-31.08648649,-0.273873874,0
38888.88889,0.004654322,336.3422222,251.4111111,-31.25777778,-0.28,0
39039.03904,0.00455449,329.6561862,251.8115015,-31.42294294,-0.28,0
39189.18919,0.004456795,323.1091892,252.2108108,-31.58810811,-0.28,0
39339.33934,0.004361534,316.7138138,252.6022823,-31.76327327,-0.29,0
39489.48949,0.004268285,310.4372372,253.0016216,-31.92843844,-0.29,0
39639.63964,0.004177295,304.3125225,253.3930631,-32.0936036,-0.29,0
39789.78979,0.004088224,298.3063664,253.7924324,-32.26774775,-0.298978979,0
39939.93994,0.004001394,292.4343243,254.1878378,-32.43393393,-0.3,0
40090.09009,0.00391755,286.6775676,254.5211712,-32.65315315,-0.309009009,0
40240.24024,0.003836412,281.0570871,254.8104805,-32.91840841,-0.314024024,0
40390.39039,0.003756955,275.5407508,255.1017417,-33.1827027,-0.32,0
40540.54054,0.003679284,270.1467568,255.397027,-33.43891892,-0.334054054,0
40690.69069,0.003603192,264.8558258,255.6823123,-33.70324324,-0.34,0
40840.84084,0.003528929,259.6814114,255.9775976,-33.96351351,-0.35,0
40990.99099,0.003456142,254.6127027,256.271982,-34.22468468,-0.359099099,0
41141.14114,0.003385046,249.6446847,256.5581682,-34.48405405,-0.37,0
41291.29129,0.003315323,244.7804204,256.8525826,-34.7451952,-0.379129129,0
41441.44144,0.003247234,240.0187387,257.1428829,-35.01045045,-0.384144144,0
41591.59159,0.003180608,235.3498198,257.434024,-35.26570571,-0.399159159,0
41741.74174,0.003115393,230.7835736,257.7293093,-35.53096096,-0.404174174,0
41891.89189,0.00305153,226.3008108,258.0145946,-35.79540541,-0.41,0
42042.04204,0.002989163,221.914985,258.3098799,-36.05147147,-0.424204204,0
42192.19219,0.002928062,217.6125225,258.6043844,-36.31594595,-0.43,0
42342.34234,0.002868259,213.4071171,258.8946847,-36.57621622,-0.44,0
42492.49249,0.002809713,209.284955,259.1857357,-36.83723724,-0.449249249,0
42642.64264,0.002752524,205.2457057,259.4752853,-37.09675676,-0.46,0
42792.79279,0.002696474,201.2888288,259.7663063,-37.35774775,-0.469279279,0
42942.94294,0.002641698,197.414955,260.0615916,-37.623003,-0.474294294,0
43093.09309,0.002587959,193.6140541,260.3561862,-37.87825826,-0.489309309,0
43243.24324,0.002535538,189.8905405,260.6464865,-38.14351351,-0.494324324,0
43393.39339,0.002484053,186.2492192,260.9374474,-38.40810811,-0.5,0
43543.54354,0.002433887,182.6767267,261.2270871,-38.66402402,-0.514354354,0
43693.69369,0.002384562,179.1763063,261.518018,-38.92864865,-0.52,0
43843.84384,0.002336458,175.7491291,261.8133033,-39.18891892,-0.53,0
43993.99399,0.002289274,172.3839339,262.107988,-39.44978979,-0.539399399,0
44144.14414,0.002243124,169.0920721,262.3982883,-39.70945946,-0.55,0
44294.29429,0.002197912,165.8621021,262.6891592,-39.9703003,-0.559429429,0
44444.44444,0.002153767,162.7055556,262.9844444,-40.23555556,-0.564444444,0
44594.59459,0.002110451,159.6108108,263.2697297,-40.49081081,-0.579459459,0
44744.74474,0.002068116,156.5751051,263.565015,-40.75606607,-0.584474474,0
44894.89489,0.002026509,153.6005706,263.8597898,-41.02081081,-0.59,0
45045.04505,0.001986378,150.6851351,264.1005405,-41.2,-0.6,0
45195.1952,0.00194783,147.8308108,264.2356757,-41.20951952,-0.60951952,0
45345.34535,0.001910209,145.0311111,264.3608108,-41.21453453,-0.614534535,0
45495.4955,0.001873204,142.281982,264.4863964,-41.22,-0.62,0
45645.64565,0.001836991,139.5875075,264.6210811,-41.22456456,-0.624564565,0
45795.7958,0.001801488,136.9435736,264.7466366,-41.23,-0.63,0
45945.94595,0.001766678,134.3589189,264.8767568,-41.24,-0.64,0
46096.0961,0.001732582,131.815976,265.0064865,-41.24,-0.64,0
46246.24625,0.001699126,129.3315616,265.136997,-41.25,-0.65,0
46396.3964,0.001666286,126.8883784,265.2667568,-41.25963964,-0.65963964,0
46546.54655,0.001634232,124.4945646,265.3918919,-41.26,-0.66,0
46696.6967,0.00160269,122.1415315,265.527027,-41.26966967,-0.66966967,0
46846.84685,0.001571843,119.8379279,265.6521622,-41.27468468,-0.674684685,0
46996.997,0.001541504,117.575045,265.7872973,-41.28,-0.68,0
47147.14715,0.001511906,115.3669369,265.9124324,-41.28471471,-0.684714715,0
47297.2973,0.001482822,113.1889189,266.0378378,-41.29,-0.69,0
47447.44745,0.00145428,111.0657357,266.1727027,-41.3,-0.7,0
47597.5976,0.001426344,108.9733934,266.2980781,-41.3,-0.7,0
47747.74775,0.001398958,106.9254054,266.4281982,-41.31,-0.71,0
47897.8979,0.001372074,104.917958,266.5581081,-41.31978979,-0.71978979,0
48048.04805,0.001345788,102.9453754,266.6884384,-41.32,-0.72,0
